Source,Target,Weight
2,185,50
2,186,50
2,187,50
2,188,50
2,189,50
2,190,50
2,191,50
2,192,50
2,193,50
2,194,50
2,195,50
2,196,50
2,197,50
2,198,50
2,199,50
2,200,50
2,201,50
2,202,50
2,203,50
2,204,50
2,205,50
2,206,50
2,207,50
2,208,50
3,4,50
3,5,50
3,6,50
3,7,50
3,8,50
3,9,50
3,10,50
3,11,50
3,12,50
3,13,50
3,14,50
3,15,50
3,16,50
3,17,50
3,18,50
3,19,50
3,20,50
3,21,50
3,22,50
3,23,50
3,24,50
3,25,50
3,26,50
3,27,50
3,28,50
3,29,50
3,30,50
3,31,50
3,32,50
3,33,50
3,34,50
3,35,50
3,36,50
3,37,50
3,38,50
3,39,50
3,40,50
3,41,50
3,42,50
3,43,50
3,44,50
3,45,50
3,46,50
3,47,50
3,48,50
3,49,50
3,50,50
3,51,50
3,52,50
3,53,50
3,54,50
3,55,50
3,56,50
3,57,50
3,58,50
3,59,50
3,60,50
3,61,50
3,62,50
3,63,50
3,64,50
3,65,50
3,66,50
3,67,50
3,68,50
3,69,50
3,70,50
3,71,50
3,72,50
3,73,50
3,74,50
3,75,50
3,76,50
3,77,50
3,78,50
3,79,50
3,80,50
3,81,50
3,82,50
3,83,50
3,84,50
3,85,50
3,86,50
3,87,50
3,88,50
3,89,50
3,90,50
3,91,50
3,92,50
3,93,50
3,94,50
3,95,50
3,96,50
3,97,50
3,98,50
3,99,50
3,100,50
3,101,50
3,102,50
3,103,50
3,104,50
3,105,50
3,106,50
3,107,50
3,108,50
3,109,50
3,110,50
3,111,50
3,112,50
3,113,50
3,114,50
3,115,50
3,116,50
3,117,50
3,118,50
3,119,50
3,120,50
3,121,50
3,122,50
3,123,50
3,124,50
3,125,50
3,126,50
3,127,50
3,128,50
3,129,50
3,130,50
3,131,50
3,132,50
3,133,50
3,134,50
3,135,50
3,136,50
3,137,50
3,138,50
3,139,50
3,140,50
3,141,50
3,142,50
3,143,50
3,144,50
3,145,50
3,146,50
3,147,50
3,148,50
3,149,50
3,150,50
3,151,50
3,152,50
3,153,50
3,154,50
3,155,50
3,156,50
3,157,50
3,158,50
3,159,50
3,160,50
3,161,50
3,162,50
3,163,50
3,164,50
3,165,50
3,166,50
3,167,50
3,168,50
3,169,50
3,170,50
3,171,50
3,172,50
3,173,50
3,174,50
3,175,50
3,176,50
3,177,50
3,178,50
3,179,50
3,180,50
3,181,50
3,182,50
3,183,50
3,184,50
3,185,50
3,186,50
3,187,50
3,188,50
3,189,50
3,190,50
3,191,50
3,192,50
3,193,50
3,194,50
3,195,50
3,196,50
3,197,50
3,198,50
3,199,50
3,200,50
3,201,50
3,202,50
3,203,50
3,204,50
3,205,50
3,206,50
3,207,50
3,208,50
4,5,50
4,6,50
4,7,50
4,8,50
4,9,50
4,10,50
4,11,50
4,12,50
4,13,50
4,14,50
4,15,50
4,16,50
4,17,50
4,18,50
4,19,50
4,20,50
4,21,50
4,22,50
4,23,50
4,24,50
4,25,50
4,26,50
4,27,50
4,28,50
4,29,50
4,30,50
4,31,50
4,32,50
4,33,50
4,34,50
4,35,50
4,36,50
4,37,50
4,38,50
4,39,50
4,40,50
4,41,50
4,42,50
4,43,50
4,44,50
4,45,50
4,46,50
4,47,50
4,48,50
4,49,50
4,50,50
4,51,50
4,52,50
4,53,50
4,54,50
4,55,50
4,56,50
4,57,50
4,58,50
4,59,50
4,60,50
4,61,50
4,62,50
4,63,50
4,64,50
4,65,50
4,66,50
4,67,50
4,68,50
4,69,50
4,70,50
4,71,50
4,72,50
4,73,50
4,74,50
4,75,50
4,76,50
4,77,50
4,78,50
4,79,50
4,80,50
4,81,50
4,82,50
4,83,50
4,84,50
4,85,50
4,86,50
4,87,50
4,88,50
4,89,50
4,90,50
4,91,50
4,92,50
4,93,50
4,94,50
4,95,50
4,96,50
4,97,50
4,98,50
4,99,50
4,100,50
4,101,50
4,102,50
4,103,50
4,104,50
4,105,50
4,106,50
4,107,50
4,108,50
4,109,50
4,110,50
4,111,50
4,112,50
4,113,50
4,114,50
4,115,50
4,116,50
4,117,50
4,118,50
4,119,50
4,120,50
4,121,50
4,122,50
4,123,50
4,124,50
4,125,50
4,126,50
4,127,50
4,128,50
4,129,50
4,130,50
4,131,50
4,132,50
4,133,50
4,134,50
4,135,50
4,136,50
4,137,50
4,138,50
4,139,50
4,140,50
4,141,50
4,142,50
4,143,50
4,144,50
4,145,50
4,146,50
4,147,50
4,148,50
4,149,50
4,150,50
4,151,50
4,152,50
4,153,50
4,154,50
4,155,50
4,156,50
4,157,50
4,158,50
4,159,50
4,160,50
4,161,50
4,162,50
4,163,50
4,164,50
4,165,50
4,166,50
4,167,50
4,168,50
4,169,50
4,170,50
4,171,50
4,172,50
4,173,50
4,174,50
4,175,50
4,176,50
4,177,50
4,178,50
4,179,50
4,180,50
4,181,50
4,182,50
4,183,50
4,184,50
4,185,50
4,186,50
4,187,50
4,188,50
4,189,50
4,190,50
4,191,50
4,192,50
4,193,50
4,194,50
4,195,50
4,196,50
4,197,50
4,198,50
4,199,50
4,200,50
4,201,50
4,202,50
4,203,50
4,204,50
4,205,50
4,206,50
4,207,50
4,208,50
5,6,50
5,7,50
5,8,50
5,9,50
5,10,50
5,11,50
5,12,50
5,13,50
5,14,50
5,15,50
5,16,50
5,17,50
5,18,50
5,19,50
5,20,50
5,21,50
5,22,50
5,23,50
5,24,50
5,25,50
5,26,50
5,27,50
5,28,50
5,29,50
5,30,50
5,31,50
5,32,50
5,33,50
5,34,50
5,35,50
5,36,50
5,37,50
5,38,50
5,39,50
5,40,50
5,41,50
5,42,50
5,43,50
5,44,50
5,45,50
5,46,50
5,47,50
5,48,50
5,49,50
5,50,50
5,51,50
5,52,50
5,53,50
5,54,50
5,55,50
5,56,50
5,57,50
5,58,50
5,59,50
5,60,50
5,61,50
5,62,50
5,63,50
5,64,50
5,65,50
5,66,50
5,67,50
5,68,50
5,69,50
5,70,50
5,71,50
5,72,50
5,73,50
5,74,50
5,75,50
5,76,50
5,77,50
5,78,50
5,79,50
5,80,50
5,81,50
5,82,50
5,83,50
5,84,50
5,85,50
5,86,50
5,87,50
5,88,50
5,89,50
5,90,50
5,91,50
5,92,50
5,93,50
5,94,50
5,95,50
5,96,50
5,97,50
5,98,50
5,99,50
5,100,50
5,101,50
5,102,50
5,103,50
5,104,50
5,105,50
5,106,50
5,107,50
5,108,50
5,109,50
5,110,50
5,111,50
5,112,50
5,113,50
5,114,50
5,115,50
5,116,50
5,117,50
5,118,50
5,119,50
5,120,50
5,121,50
5,122,50
5,123,50
5,124,50
5,125,50
5,126,50
5,127,50
5,128,50
5,129,50
5,130,50
5,131,50
5,132,50
5,133,50
5,134,50
5,135,50
5,136,50
5,137,50
5,138,50
5,139,50
5,140,50
5,141,50
5,142,50
5,143,50
5,144,50
5,145,50
5,146,50
5,147,50
5,148,50
5,149,50
5,150,50
5,151,50
5,152,50
5,153,50
5,154,50
5,155,50
5,156,50
5,157,50
5,158,50
5,159,50
5,160,50
5,161,50
5,162,50
5,163,50
5,164,50
5,165,50
5,166,50
5,167,50
5,168,50
5,169,50
5,170,50
5,171,50
5,172,50
5,173,50
5,174,50
5,175,50
5,176,50
5,177,50
5,178,50
5,179,50
5,180,50
5,181,50
5,182,50
5,183,50
5,184,50
5,185,50
5,186,50
5,187,50
5,188,50
5,189,50
5,190,50
5,191,50
5,192,50
5,193,50
5,194,50
5,195,50
5,196,50
5,197,50
5,198,50
5,199,50
5,200,50
5,201,50
5,202,50
5,203,50
5,204,50
5,205,50
5,206,50
5,207,50
5,208,50
6,7,50
6,8,50
6,9,50
6,10,50
6,11,50
6,12,50
6,13,50
6,14,50
6,15,50
6,16,50
6,17,50
6,18,50
6,19,50
6,20,50
6,21,50
6,22,50
6,23,50
6,24,50
6,25,50
6,26,50
6,27,50
6,28,50
6,29,50
6,30,50
6,31,50
6,32,50
6,33,50
6,34,50
6,35,50
6,36,50
6,37,50
6,38,50
6,39,50
6,40,50
6,41,50
6,42,50
6,43,50
6,44,50
6,45,50
6,46,50
6,47,50
6,48,50
6,49,50
6,50,50
6,51,50
6,52,50
6,53,50
6,54,50
6,55,50
6,56,50
6,57,50
6,58,50
6,59,50
6,60,50
6,61,50
6,62,50
6,63,50
6,64,50
6,65,50
6,66,50
6,67,50
6,68,50
6,69,50
6,70,50
6,71,50
6,72,50
6,73,50
6,74,50
6,75,50
6,76,50
6,77,50
6,78,50
6,79,50
6,80,50
6,81,50
6,82,50
6,83,50
6,84,50
6,85,50
6,86,50
6,87,50
6,88,50
6,89,50
6,90,50
6,91,50
6,92,50
6,93,50
6,94,50
6,95,50
6,96,50
6,97,50
6,98,50
6,99,50
6,100,50
6,101,50
6,102,50
6,103,50
6,104,50
6,105,50
6,106,50
6,107,50
6,108,50
6,109,50
6,110,50
6,111,50
6,112,50
6,113,50
6,114,50
6,115,50
6,116,50
6,117,50
6,118,50
6,119,50
6,120,50
6,121,50
6,122,50
6,123,50
6,124,50
6,125,50
6,126,50
6,127,50
6,128,50
6,129,50
6,130,50
6,131,50
6,132,50
6,133,50
6,134,50
6,135,50
6,136,50
6,137,50
6,138,50
6,139,50
6,140,50
6,141,50
6,142,50
6,143,50
6,144,50
6,145,50
6,146,50
6,147,50
6,148,50
6,149,50
6,150,50
6,151,50
6,152,50
6,153,50
6,154,50
6,155,50
6,156,50
6,157,50
6,158,50
6,159,50
6,160,50
6,161,50
6,162,50
6,163,50
6,164,50
6,165,50
6,166,50
6,167,50
6,168,50
6,169,50
6,170,50
6,171,50
6,172,50
6,173,50
6,174,50
6,175,50
6,176,50
6,177,50
6,178,50
6,179,50
6,180,50
6,181,50
6,182,50
6,183,50
6,184,50
6,185,50
6,186,50
6,187,50
6,188,50
6,189,50
6,190,50
6,191,50
6,192,50
6,193,50
6,194,50
6,195,50
6,196,50
6,197,50
6,198,50
6,199,50
6,200,50
6,201,50
6,202,50
6,203,50
6,204,50
6,205,50
6,206,50
6,207,50
6,208,50
7,8,50
7,9,50
7,10,50
7,11,50
7,12,50
7,13,50
7,14,50
7,15,50
7,16,50
7,17,50
7,18,50
7,19,50
7,20,50
7,21,50
7,22,50
7,23,50
7,24,50
7,25,50
7,26,50
7,27,50
7,28,50
7,29,50
7,30,50
7,31,50
7,32,50
7,33,50
7,34,50
7,35,50
7,36,50
7,37,50
7,38,50
7,39,50
7,40,50
7,41,50
7,42,50
7,43,50
7,44,50
7,45,50
7,46,50
7,47,50
7,48,50
7,49,50
7,50,50
7,51,50
7,52,50
7,53,50
7,54,50
7,55,50
7,56,50
7,57,50
7,58,50
7,59,50
7,60,50
7,61,50
7,62,50
7,63,50
7,64,50
7,65,50
7,66,50
7,67,50
7,68,50
7,69,50
7,70,50
7,71,50
7,72,50
7,73,50
7,74,50
7,75,50
7,76,50
7,77,50
7,78,50
7,79,50
7,80,50
7,81,50
7,82,50
7,83,50
7,84,50
7,85,50
7,86,50
7,87,50
7,88,50
7,89,50
7,90,50
7,91,50
7,92,50
7,93,50
7,94,50
7,95,50
7,96,50
7,97,50
7,98,50
7,99,50
7,100,50
7,101,50
7,102,50
7,103,50
7,104,50
7,105,50
7,106,50
7,107,50
7,108,50
7,109,50
7,110,50
7,111,50
7,112,50
7,113,50
7,114,50
7,115,50
7,116,50
7,117,50
7,118,50
7,119,50
7,120,50
7,121,50
7,122,50
7,123,50
7,124,50
7,125,50
7,126,50
7,127,50
7,128,50
7,129,50
7,130,50
7,131,50
7,132,50
7,133,50
7,134,50
7,135,50
7,136,50
7,137,50
7,138,50
7,139,50
7,140,50
7,141,50
7,142,50
7,143,50
7,144,50
7,145,50
7,146,50
7,147,50
7,148,50
7,149,50
7,150,50
7,151,50
7,152,50
7,153,50
7,154,50
7,155,50
7,156,50
7,157,50
7,158,50
7,159,50
7,160,50
7,161,50
7,162,50
7,163,50
7,164,50
7,165,50
7,166,50
7,167,50
7,168,50
7,169,50
7,170,50
7,171,50
7,172,50
7,173,50
7,174,50
7,175,50
7,176,50
7,177,50
7,178,50
7,179,50
7,180,50
7,181,50
7,182,50
7,183,50
7,184,50
7,185,50
7,186,50
7,187,50
7,188,50
7,189,50
7,190,50
7,191,50
7,192,50
7,193,50
7,194,50
7,195,50
7,196,50
7,197,50
7,198,50
7,199,50
7,200,50
7,201,50
7,202,50
7,203,50
7,204,50
7,205,50
7,206,50
7,207,50
7,208,50
8,9,50
8,10,50
8,11,50
8,12,50
8,13,50
8,14,50
8,15,50
8,16,50
8,17,50
8,18,50
8,19,50
8,20,50
8,21,50
8,22,50
8,23,50
8,24,50
8,25,50
8,26,50
8,27,50
8,28,50
8,29,50
8,30,50
8,31,50
8,32,50
8,33,50
8,34,50
8,35,50
8,36,50
8,37,50
8,38,50
8,39,50
8,40,50
8,41,50
8,42,50
8,43,50
8,44,50
8,45,50
8,46,50
8,47,50
8,48,50
8,49,50
8,50,50
8,51,50
8,52,50
8,53,50
8,54,50
8,55,50
8,56,50
8,57,50
8,58,50
8,59,50
8,60,50
8,61,50
8,62,50
8,63,50
8,64,50
8,65,50
8,66,50
8,67,50
8,68,50
8,69,50
8,70,50
8,71,50
8,72,50
8,73,50
8,74,50
8,75,50
8,76,50
8,77,50
8,78,50
8,79,50
8,80,50
8,81,50
8,82,50
8,83,50
8,84,50
8,85,50
8,86,50
8,87,50
8,88,50
8,89,50
8,90,50
8,91,50
8,92,50
8,93,50
8,94,50
8,95,50
8,96,50
8,97,50
8,98,50
8,99,50
8,100,50
8,101,50
8,102,50
8,103,50
8,104,50
8,105,50
8,106,50
8,107,50
8,108,50
8,109,50
8,110,50
8,111,50
8,112,50
8,113,50
8,114,50
8,115,50
8,116,50
8,117,50
8,118,50
8,119,50
8,120,50
8,121,50
8,122,50
8,123,50
8,124,50
8,125,50
8,126,50
8,127,50
8,128,50
8,129,50
8,130,50
8,131,50
8,132,50
8,133,50
8,134,50
8,135,50
8,136,50
8,137,50
8,138,50
8,139,50
8,140,50
8,141,50
8,142,50
8,143,50
8,144,50
8,145,50
8,146,50
8,147,50
8,148,50
8,149,50
8,150,50
8,151,50
8,152,50
8,153,50
8,154,50
8,155,50
8,156,50
8,157,50
8,158,50
8,159,50
8,160,50
8,161,50
8,162,50
8,163,50
8,164,50
8,165,50
8,166,50
8,167,50
8,168,50
8,169,50
8,170,50
8,171,50
8,172,50
8,173,50
8,174,50
8,175,50
8,176,50
8,177,50
8,178,50
8,179,50
8,180,50
8,181,50
8,182,50
8,183,50
8,184,50
8,185,50
8,186,50
8,187,50
8,188,50
8,189,50
8,190,50
8,191,50
8,192,50
8,193,50
8,194,50
8,195,50
8,196,50
8,197,50
8,198,50
8,199,50
8,200,50
8,201,50
8,202,50
8,203,50
8,204,50
8,205,50
8,206,50
8,207,50
8,208,50
9,10,50
9,11,50
9,12,50
9,13,50
9,14,50
9,15,50
9,16,50
9,17,50
9,18,50
9,19,50
9,20,50
9,21,50
9,22,50
9,23,50
9,24,50
9,25,50
9,26,50
9,27,50
9,28,50
9,29,50
9,30,50
9,31,50
9,32,50
9,33,50
9,34,50
9,35,50
9,36,50
9,37,50
9,38,50
9,39,50
9,40,50
9,41,50
9,42,50
9,43,50
9,44,50
9,45,50
9,46,50
9,47,50
9,48,50
9,49,50
9,50,50
9,51,50
9,52,50
9,53,50
9,54,50
9,55,50
9,56,50
9,57,50
9,58,50
9,59,50
9,60,50
9,61,50
9,62,50
9,63,50
9,64,50
9,65,50
9,66,50
9,67,50
9,68,50
9,69,50
9,70,50
9,71,50
9,72,50
9,73,50
9,74,50
9,75,50
9,76,50
9,77,50
9,78,50
9,79,50
9,80,50
9,81,50
9,82,50
9,83,50
9,84,50
9,85,50
9,86,50
9,87,50
9,88,50
9,89,50
9,90,50
9,91,50
9,92,50
9,93,50
9,94,50
9,95,50
9,96,50
9,97,50
9,98,50
9,99,50
9,100,50
9,101,50
9,102,50
9,103,50
9,104,50
9,105,50
9,106,50
9,107,50
9,108,50
9,109,50
9,110,50
9,111,50
9,112,50
9,113,50
9,114,50
9,115,50
9,116,50
9,117,50
9,118,50
9,119,50
9,120,50
9,121,50
9,122,50
9,123,50
9,124,50
9,125,50
9,126,50
9,127,50
9,128,50
9,129,50
9,130,50
9,131,50
9,132,50
9,133,50
9,134,50
9,135,50
9,136,50
9,137,50
9,138,50
9,139,50
9,140,50
9,141,50
9,142,50
9,143,50
9,144,50
9,145,50
9,146,50
9,147,50
9,148,50
9,149,50
9,150,50
9,151,50
9,152,50
9,153,50
9,154,50
9,155,50
9,156,50
9,157,50
9,158,50
9,159,50
9,160,50
9,161,50
9,162,50
9,163,50
9,164,50
9,165,50
9,166,50
9,167,50
9,168,50
9,169,50
9,170,50
9,171,50
9,172,50
9,173,50
9,174,50
9,175,50
9,176,50
9,177,50
9,178,50
9,179,50
9,180,50
9,181,50
9,182,50
9,183,50
9,184,50
9,185,50
9,186,50
9,187,50
9,188,50
9,189,50
9,190,50
9,191,50
9,192,50
9,193,50
9,194,50
9,195,50
9,196,50
9,197,50
9,198,50
9,199,50
9,200,50
9,201,50
9,202,50
9,203,50
9,204,50
9,205,50
9,206,50
9,207,50
9,208,50
10,11,50
10,12,50
10,13,50
10,14,50
10,15,50
10,16,50
10,17,50
10,18,50
10,19,50
10,20,50
10,21,50
10,22,50
10,23,50
10,24,50
10,25,50
10,26,50
10,27,50
10,28,50
10,29,50
10,30,50
10,31,50
10,32,50
10,33,50
10,34,50
10,35,50
10,36,50
10,37,50
10,38,50
10,39,50
10,40,50
10,41,50
10,42,50
10,43,50
10,44,50
10,45,50
10,46,50
10,47,50
10,48,50
10,49,50
10,50,50
10,51,50
10,52,50
10,53,50
10,54,50
10,55,50
10,56,50
10,57,50
10,58,50
10,59,50
10,60,50
10,61,50
10,62,50
10,63,50
10,64,50
10,65,50
10,66,50
10,67,50
10,68,50
10,69,50
10,70,50
10,71,50
10,72,50
10,73,50
10,74,50
10,75,50
10,76,50
10,77,50
10,78,50
10,79,50
10,80,50
10,81,50
10,82,50
10,83,50
10,84,50
10,85,50
10,86,50
10,87,50
10,88,50
10,89,50
10,90,50
10,91,50
10,92,50
10,93,50
10,94,50
10,95,50
10,96,50
10,97,50
10,98,50
10,99,50
10,100,50
10,101,50
10,102,50
10,103,50
10,104,50
10,105,50
10,106,50
10,107,50
10,108,50
10,109,50
10,110,50
10,111,50
10,112,50
10,113,50
10,114,50
10,115,50
10,116,50
10,117,50
10,118,50
10,119,50
10,120,50
10,121,50
10,122,50
10,123,50
10,124,50
10,125,50
10,126,50
10,127,50
10,128,50
10,129,50
10,130,50
10,131,50
10,132,50
10,133,50
10,134,50
10,135,50
10,136,50
10,137,50
10,138,50
10,139,50
10,140,50
10,141,50
10,142,50
10,143,50
10,144,50
10,145,50
10,146,50
10,147,50
10,148,50
10,149,50
10,150,50
10,151,50
10,152,50
10,153,50
10,154,50
10,155,50
10,156,50
10,157,50
10,158,50
10,159,50
10,160,50
10,161,50
10,162,50
10,163,50
10,164,50
10,165,50
10,166,50
10,167,50
10,168,50
10,169,50
10,170,50
10,171,50
10,172,50
10,173,50
10,174,50
10,175,50
10,176,50
10,177,50
10,178,50
10,179,50
10,180,50
10,181,50
10,182,50
10,183,50
10,184,50
10,185,50
10,186,50
10,187,50
10,188,50
10,189,50
10,190,50
10,191,50
10,192,50
10,193,50
10,194,50
10,195,50
10,196,50
10,197,50
10,198,50
10,199,50
10,200,50
10,201,50
10,202,50
10,203,50
10,204,50
10,205,50
10,206,50
10,207,50
10,208,50
11,12,50
11,13,50
11,14,50
11,15,50
11,16,50
11,17,50
11,18,50
11,19,50
11,20,50
11,21,50
11,22,50
11,23,50
11,24,50
11,25,50
11,26,50
11,27,50
11,28,50
11,29,50
11,30,50
11,31,50
11,32,50
11,33,50
11,34,50
11,35,50
11,36,50
11,37,50
11,38,50
11,39,50
11,40,50
11,41,50
11,42,50
11,43,50
11,44,50
11,45,50
11,46,50
11,47,50
11,48,50
11,49,50
11,50,50
11,51,50
11,52,50
11,53,50
11,54,50
11,55,50
11,56,50
11,57,50
11,58,50
11,59,50
11,60,50
11,61,50
11,62,50
11,63,50
11,64,50
11,65,50
11,66,50
11,67,50
11,68,50
11,69,50
11,70,50
11,71,50
11,72,50
11,73,50
11,74,50
11,75,50
11,76,50
11,77,50
11,78,50
11,79,50
11,80,50
11,81,50
11,82,50
11,83,50
11,84,50
11,85,50
11,86,50
11,87,50
11,88,50
11,89,50
11,90,50
11,91,50
11,92,50
11,93,50
11,94,50
11,95,50
11,96,50
11,97,50
11,98,50
11,99,50
11,100,50
11,101,50
11,102,50
11,103,50
11,104,50
11,105,50
11,106,50
11,107,50
11,108,50
11,109,50
11,110,50
11,111,50
11,112,50
11,113,50
11,114,50
11,115,50
11,116,50
11,117,50
11,118,50
11,119,50
11,120,50
11,121,50
11,122,50
11,123,50
11,124,50
11,125,50
11,126,50
11,127,50
11,128,50
11,129,50
11,130,50
11,131,50
11,132,50
11,133,50
11,134,50
11,135,50
11,136,50
11,137,50
11,138,50
11,139,50
11,140,50
11,141,50
11,142,50
11,143,50
11,144,50
11,145,50
11,146,50
11,147,50
11,148,50
11,149,50
11,150,50
11,151,50
11,152,50
11,153,50
11,154,50
11,155,50
11,156,50
11,157,50
11,158,50
11,159,50
11,160,50
11,161,50
11,162,50
11,163,50
11,164,50
11,165,50
11,166,50
11,167,50
11,168,50
11,169,50
11,170,50
11,171,50
11,172,50
11,173,50
11,174,50
11,175,50
11,176,50
11,177,50
11,178,50
11,179,50
11,180,50
11,181,50
11,182,50
11,183,50
11,184,50
11,185,50
11,186,50
11,187,50
11,188,50
11,189,50
11,190,50
11,191,50
11,192,50
11,193,50
11,194,50
11,195,50
11,196,50
11,197,50
11,198,50
11,199,50
11,200,50
11,201,50
11,202,50
11,203,50
11,204,50
11,205,50
11,206,50
11,207,50
11,208,50
12,13,50
12,14,50
12,15,50
12,16,50
12,17,50
12,18,50
12,19,50
12,20,50
12,21,50
12,22,50
12,23,50
12,24,50
12,25,50
12,26,50
12,27,50
12,28,50
12,29,50
12,30,50
12,31,50
12,32,50
12,33,50
12,34,50
12,35,50
12,36,50
12,37,50
12,38,50
12,39,50
12,40,50
12,41,50
12,42,50
12,43,50
12,44,50
12,45,50
12,46,50
12,47,50
12,48,50
12,49,50
12,50,50
12,51,50
12,52,50
12,53,50
12,54,50
12,55,50
12,56,50
12,57,50
12,58,50
12,59,50
12,60,50
12,61,50
12,62,50
12,63,50
12,64,50
12,65,50
12,66,50
12,67,50
12,68,50
12,69,50
12,70,50
12,71,50
12,72,50
12,73,50
12,74,50
12,75,50
12,76,50
12,77,50
12,78,50
12,79,50
12,80,50
12,81,50
12,82,50
12,83,50
12,84,50
12,85,50
12,86,50
12,87,50
12,88,50
12,89,50
12,90,50
12,91,50
12,92,50
12,93,50
12,94,50
12,95,50
12,96,50
12,97,50
12,98,50
12,99,50
12,100,50
12,101,50
12,102,50
12,103,50
12,104,50
12,105,50
12,106,50
12,107,50
12,108,50
12,109,50
12,110,50
12,111,50
12,112,50
12,113,50
12,114,50
12,115,50
12,116,50
12,117,50
12,118,50
12,119,50
12,120,50
